"","HOUR","WORKDAY","MONTHWEEK","WEEKDAY","MONTHDAY","MONTH","YEAR","BEFVAC","AFTVAC","BEFCHR","AFTCHR","WHSLINES","LINES_PRED","PRED_DIF"
"3",9,16,3,5,22,6,2017,0,0,0,0,468,529.543518066406,61.5435180664062
"6",12,16,3,5,22,6,2017,0,0,0,0,875,705.246276855469,169.753723144531
"8",14,16,3,5,22,6,2017,0,0,0,0,642,733.464233398438,91.4642333984375
"13",9,17,3,6,23,6,2017,0,0,0,0,235,484.391662597656,249.391662597656
"17",13,17,3,6,23,6,2017,0,0,0,0,554,596.257629394531,42.2576293945312
"23",9,18,4,2,26,6,2017,0,0,0,0,598,537.852783203125,60.147216796875
"25",11,18,4,2,26,6,2017,0,0,0,0,876,834.009887695312,41.9901123046875
"29",15,18,4,2,26,6,2017,0,0,0,0,1015,1036.91943359375,21.91943359375
"30",16,18,4,2,26,6,2017,0,0,0,0,855,854.612976074219,0.38702392578125
"31",7,19,4,3,27,6,2017,0,0,0,0,102,93.5776901245117,8.42230987548828
"36",12,19,4,3,27,6,2017,0,0,0,0,970,984.774658203125,14.774658203125
"46",12,20,4,4,28,6,2017,0,0,0,0,1101,851.977172851562,249.022827148438
"49",15,20,4,4,28,6,2017,0,0,0,0,959,886.199584960938,72.8004150390625
"51",7,21,4,5,29,6,2017,0,0,0,0,45,105.822937011719,60.8229370117188
"59",15,21,4,5,29,6,2017,0,0,0,0,833,752.386352539062,80.6136474609375
"68",14,22,4,6,30,6,2017,0,0,0,0,551,557.327880859375,6.327880859375
"80",16,1,1,2,3,7,2017,1,0,0,0,453,565.970275878906,112.970275878906
"81",7,2,1,4,5,7,2017,0,1,0,0,91,91.8483047485352,0.848304748535156
"82",8,2,1,4,5,7,2017,0,1,0,0,303,242.309921264648,60.6900787353516
"85",11,2,1,4,5,7,2017,0,1,0,0,1050,1025.17004394531,24.8299560546875
"93",9,3,1,5,6,7,2017,0,0,0,0,447,436.478424072266,10.5215759277344
"95",11,3,1,5,6,7,2017,0,0,0,0,643,753.133972167969,110.133972167969
"97",13,3,1,5,6,7,2017,0,0,0,0,852,829.98974609375,22.01025390625
"99",15,3,1,5,6,7,2017,0,0,0,0,973,869.62353515625,103.37646484375
"104",10,4,1,6,7,7,2017,0,0,0,0,465,568.555969238281,103.555969238281
"110",16,4,1,6,7,7,2017,0,0,0,0,645,620.302001953125,24.697998046875
"113",9,5,2,2,10,7,2017,0,0,0,0,648,602.642578125,45.357421875
"116",12,5,2,2,10,7,2017,0,0,0,0,1198,1158.58447265625,39.41552734375
"127",13,6,2,3,11,7,2017,0,0,0,0,850,996.773010253906,146.773010253906
"128",14,6,2,3,11,7,2017,0,0,0,0,1030,1020.00543212891,9.99456787109375
"137",13,7,2,4,12,7,2017,0,0,0,0,835,935.366271972656,100.366271972656
"139",15,7,2,4,12,7,2017,0,0,0,0,1017,989.255432128906,27.7445678710938
"144",10,8,2,5,13,7,2017,0,0,0,0,532,522.433471679688,9.5665283203125
"148",14,8,2,5,13,7,2017,0,0,0,0,801,781.400756835938,19.5992431640625
"152",8,9,2,6,14,7,2017,0,0,0,0,194,172.694534301758,21.3054656982422
"155",11,9,2,6,14,7,2017,0,0,0,0,542,564.612731933594,22.6127319335938
"156",12,9,2,6,14,7,2017,0,0,0,0,654,641.275817871094,12.7241821289062
"157",13,9,2,6,14,7,2017,0,0,0,0,621,610.586120605469,10.4138793945312
"159",15,9,2,6,14,7,2017,0,0,0,0,551,625.841369628906,74.8413696289062
"168",14,10,3,2,17,7,2017,0,0,0,0,1053,1013.65893554688,39.341064453125
"169",15,10,3,2,17,7,2017,0,0,0,0,1048,1058.8701171875,10.8701171875
"171",7,11,3,3,18,7,2017,0,0,0,0,43,74.0459518432617,31.0459518432617
"176",12,11,3,3,18,7,2017,0,0,0,0,988,1029.04956054688,41.049560546875
"188",14,12,3,4,19,7,2017,0,0,0,0,899,875.026489257812,23.9735107421875
"189",15,12,3,4,19,7,2017,0,0,0,0,1070,915.773559570312,154.226440429688
"192",8,13,3,5,20,7,2017,0,0,0,0,186,219.013748168945,33.0137481689453
"193",9,13,3,5,20,7,2017,0,0,0,0,391,360.203430175781,30.7965698242188
"196",12,13,3,5,20,7,2017,0,0,0,0,788,706.258239746094,81.7417602539062
"200",16,13,3,5,20,7,2017,0,0,0,0,746,712.584106445312,33.4158935546875
"201",7,14,3,6,21,7,2017,0,0,0,0,59,81.6408615112305,22.6408615112305
"205",11,14,3,6,21,7,2017,0,0,0,0,610,541.921997070312,68.0780029296875
"212",8,15,4,2,24,7,2017,0,0,0,0,376,250.256256103516,125.743743896484
"214",10,15,4,2,24,7,2017,0,0,0,0,500,696.598083496094,196.598083496094
"216",12,15,4,2,24,7,2017,0,0,0,0,921,996.913330078125,75.913330078125
"217",13,15,4,2,24,7,2017,0,0,0,0,1094,958.40869140625,135.59130859375
"223",9,17,4,4,26,7,2017,0,0,0,0,516,466.290496826172,49.7095031738281
"225",11,17,4,4,26,7,2017,0,0,0,0,823,733.307983398438,89.6920166015625
"234",10,18,4,5,27,7,2017,0,0,0,0,465,502.034301757812,37.0343017578125
"237",13,18,4,5,27,7,2017,0,0,0,0,604,704.115905761719,100.115905761719
"238",14,18,4,5,27,7,2017,0,0,0,0,762,754.035522460938,7.9644775390625
"242",8,19,4,6,28,7,2017,0,0,0,0,188,192.991165161133,4.99116516113281
"245",11,19,4,6,28,7,2017,0,0,0,0,504,576.633911132812,72.6339111328125
"246",12,19,4,6,28,7,2017,0,0,0,0,634,642.292846679688,8.2928466796875
"250",16,19,4,6,28,7,2017,0,0,0,0,419,440.085235595703,21.0852355957031
"251",7,20,4,2,31,7,2017,0,0,0,0,152,108.330741882324,43.6692581176758
"253",9,20,4,2,31,7,2017,0,0,0,0,487,484.0693359375,2.9306640625
"255",11,20,4,2,31,7,2017,0,0,0,0,633,806.137573242188,173.137573242188
"257",13,20,4,2,31,7,2017,0,0,0,0,883,1024.46948242188,141.469482421875
"259",15,20,4,2,31,7,2017,0,0,0,0,1047,1093.3427734375,46.3427734375
"267",13,1,1,3,1,8,2017,0,0,0,0,1091,1340.38842773438,249.388427734375
"268",14,1,1,3,1,8,2017,0,0,0,0,1128,1192.01684570312,64.016845703125
"272",8,2,1,4,2,8,2017,0,0,0,0,306,282.449981689453,23.5500183105469
"276",12,2,1,4,2,8,2017,0,0,0,0,968,1029.42810058594,61.4281005859375
"280",16,2,1,4,2,8,2017,0,0,0,0,959,1010.54748535156,51.5474853515625
"281",7,3,1,5,3,8,2017,0,0,0,0,87,72.7835159301758,14.2164840698242
"283",9,3,1,5,3,8,2017,0,0,0,0,608,411.936798095703,196.063201904297
"289",15,3,1,5,3,8,2017,0,0,0,0,1069,846.887939453125,222.112060546875
"291",7,4,1,6,4,8,2017,0,0,0,0,51,73.7199478149414,22.7199478149414
"295",11,4,1,6,4,8,2017,0,0,0,0,478,666.159729003906,188.159729003906
"297",13,4,1,6,4,8,2017,0,0,0,0,558,681.710571289062,123.710571289062
"298",14,4,1,6,4,8,2017,0,0,0,0,671,695.600952148438,24.6009521484375
"299",15,4,1,6,4,8,2017,0,0,0,0,643,678.034484863281,35.0344848632812
"300",16,4,1,6,4,8,2017,0,0,0,0,1189,634.146606445312,554.853393554688
"306",12,5,2,2,7,8,2017,0,0,0,0,1042,1059.76245117188,17.762451171875
"309",15,5,2,2,7,8,2017,0,0,0,0,1077,1096.50634765625,19.50634765625
"328",14,7,2,4,9,8,2017,0,0,0,0,834,940.590881347656,106.590881347656
